currentLocation,educationLevel,n
POINT (-904.2325319573049 1335.9506479412894),HighSchoolOrCollege,1
POINT (-911.019048928239 4853.786158585597),Bachelors,1
POINT (-911.019048928239 4853.786158585597),HighSchoolOrCollege,1
POINT (-981.7218378806529 4774.377841270679),Graduate,1
POINT (-996.7808287569317 4750.184044489247),HighSchoolOrCollege,2
POINT (1004.1152674725888 4462.540163068401),Bachelors,1
POINT (1004.1152674725888 4462.540163068401),Graduate,1
POINT (1004.1152674725888 4462.540163068401),HighSchoolOrCollege,2
POINT (1105.2630658126443 3730.801103253373),Graduate,1
POINT (1105.2630658126443 3730.801103253373),HighSchoolOrCollege,4
POINT (1122.7448164206246 4383.066969959758),Graduate,1
POINT (1122.7448164206246 4383.066969959758),HighSchoolOrCollege,3
POINT (1122.7448164206246 4383.066969959758),Low,1
POINT (1174.5599898893972 3684.5515693344405),Graduate,1
POINT (1174.5599898893972 3684.5515693344405),HighSchoolOrCollege,3
POINT (1207.490101417887 4007.885706041321),HighSchoolOrCollege,4
POINT (1207.490101417887 4007.885706041321),Low,1
POINT (1273.4344092361837 1252.930095226732),Graduate,1
POINT (1273.4344092361837 1252.930095226732),HighSchoolOrCollege,3
POINT (1376.3976505541523 4822.779542501879),Bachelors,2
POINT (1376.3976505541523 4822.779542501879),HighSchoolOrCollege,2
POINT (1376.3976505541523 4861.346259046002),Graduate,1
POINT (1376.3976505541523 4861.346259046002),HighSchoolOrCollege,1
POINT (1376.3976505541523 4861.346259046002),Low,1
POINT (1496.4456131589884 4021.741043075247),Bachelors,3
POINT (1496.4456131589884 4021.741043075247),HighSchoolOrCollege,2
POINT (1499.3204774627252 4304.553083816536),Graduate,1
POINT (1499.3204774627252 4304.553083816536),HighSchoolOrCollege,6
POINT (1535.4111740520664 4021.741043075247),Bachelors,2
POINT (1535.4111740520664 4021.741043075247),Graduate,1
POINT (1535.4111740520664 4021.741043075247),HighSchoolOrCollege,2
POINT (1626.36173317109 4226.189405838731),Bachelors,1
POINT (1626.36173317109 4226.189405838731),HighSchoolOrCollege,4
POINT (1677.4145716575592 4234.689307976414),HighSchoolOrCollege,4
POINT (1677.4145716575592 4234.689307976414),Low,1
POINT (170.74694042286592 4771.135720847398),Bachelors,3
POINT (170.74694042286592 4771.135720847398),Graduate,1
POINT (170.74694042286592 4771.135720847398),HighSchoolOrCollege,10
POINT (1749.107722959826 4023.6598528872755),Bachelors,1
POINT (1749.107722959826 4023.6598528872755),Graduate,1
POINT (1749.107722959826 4023.6598528872755),HighSchoolOrCollege,3
POINT (2026.3999572104358 4142.402774048681),Bachelors,2
POINT (2026.3999572104358 4142.402774048681),Graduate,2
POINT (2026.3999572104358 4142.402774048681),HighSchoolOrCollege,2
POINT (2130.281249848629 4828.020411811667),Bachelors,3
POINT (2130.281249848629 4828.020411811667),HighSchoolOrCollege,23
POINT (231.13884534051988 1095.6471792268785),Bachelors,1
POINT (231.13884534051988 1095.6471792268785),Graduate,1
POINT (231.13884534051988 1095.6471792268785),HighSchoolOrCollege,3
POINT (2630 4050),HighSchoolOrCollege,2
POINT (286.586327845334 1725.5999247626096),Bachelors,1
POINT (286.586327845334 1725.5999247626096),HighSchoolOrCollege,1
POINT (286.586327845334 1725.5999247626096),Low,1
POINT (318.94970745415804 1033.1806025214216),Bachelors,1
POINT (318.94970745415804 1033.1806025214216),HighSchoolOrCollege,2
POINT (39.59877121487088 1259.7742218297456),Bachelors,1
POINT (39.59877121487088 1259.7742218297456),Graduate,2
POINT (39.59877121487088 1259.7742218297456),HighSchoolOrCollege,2
POINT (412.9860808984934 1033.1806025214216),Graduate,3
POINT (412.9860808984934 1033.1806025214216),HighSchoolOrCollege,3
POINT (447.7528813037526 4446.320032225456),Bachelors,1
POINT (447.7528813037526 4446.320032225456),Graduate,1
POINT (447.7528813037526 4446.320032225456),HighSchoolOrCollege,1
POINT (448.79913987469365 4328.78174286464),Bachelors,1
POINT (448.79913987469365 4328.78174286464),Graduate,1
POINT (448.79913987469365 4328.78174286464),HighSchoolOrCollege,2
POINT (448.79913987469365 4328.78174286464),Low,1
POINT (496.2476568904982 1686.1524496266945),HighSchoolOrCollege,2
POINT (496.2476568904982 1686.1524496266945),Low,1
POINT (507.31810222892034 1381.6774426214972),Bachelors,1
POINT (507.31810222892034 1381.6774426214972),Graduate,2
POINT (507.31810222892034 1381.6774426214972),HighSchoolOrCollege,1
POINT (507.31810222892034 1381.6774426214972),Low,1
POINT (585.2216880077107 3622.7180435904966),Graduate,2
POINT (585.2216880077107 3622.7180435904966),HighSchoolOrCollege,5
POINT (585.2216880077107 3622.7180435904966),Low,1
POINT (609.8156412485578 787.4692664792319),HighSchoolOrCollege,2
POINT (611.8427226577171 2550.7250184246723),Bachelors,2
POINT (611.8427226577171 2550.7250184246723),HighSchoolOrCollege,4
POINT (650.4125958509642 1744.50624697462),Graduate,1
POINT (650.4125958509642 1744.50624697462),HighSchoolOrCollege,3
POINT (650.4125958509642 1744.50624697462),Low,1
POINT (660.2070252315734 3532.331326221758),HighSchoolOrCollege,2
POINT (660.2070252315734 3610.994566867167),Bachelors,3
POINT (660.2070252315734 3610.994566867167),Graduate,3
POINT (660.2070252315734 3610.994566867167),HighSchoolOrCollege,1
POINT (670.3987400004884 1584.4743462106067),Bachelors,2
POINT (670.3987400004884 1584.4743462106067),HighSchoolOrCollege,2
POINT (707.1111664944394 2001.4772026036535),HighSchoolOrCollege,1
POINT (707.1111664944394 2001.4772026036535),Low,1
POINT (715.9086691087551 4418.132191398763),Bachelors,2
POINT (715.9086691087551 4418.132191398763),Graduate,3
POINT (715.9086691087551 4418.132191398763),Low,1
POINT (753.1769059100845 1739.395851679909),HighSchoolOrCollege,2
POINT (754.0987512384932 1394.0500627767071),Bachelors,1
POINT (754.0987512384932 1394.0500627767071),Graduate,1
POINT (754.0987512384932 1394.0500627767071),HighSchoolOrCollege,2
POINT (789.621374888836 1269.8729153421614),HighSchoolOrCollege,3
POINT (789.621374888836 1269.8729153421614),Low,1
POINT (800.6342599068146 4103.165163999878),Graduate,2
POINT (800.6342599068146 4103.165163999878),HighSchoolOrCollege,5
POINT (800.6342599068146 4103.165163999878),Low,1
POINT (813.0476801480482 4199.837241599387),Graduate,2
POINT (813.0476801480482 4199.837241599387),HighSchoolOrCollege,3
POINT (829.9556783260775 2163.4803049897623),Bachelors,3
POINT (829.9556783260775 2163.4803049897623),Graduate,2
POINT (829.9556783260775 2163.4803049897623),HighSchoolOrCollege,1
POINT (864.9382009582821 1556.3972795892669),Graduate,1
POINT (864.9382009582821 1556.3972795892669),HighSchoolOrCollege,1
POINT (865.149408963124 982.7393731902811),Graduate,1
POINT (865.149408963124 982.7393731902811),Low,1
POINT (868.902110395577 4390.34074468453),Bachelors,2
POINT (868.902110395577 4390.34074468453),Graduate,1
POINT (868.902110395577 4390.34074468453),HighSchoolOrCollege,3
POINT (868.902110395577 4390.34074468453),Low,1
POINT (877.2786575380362 1358.5441805909259),HighSchoolOrCollege,3
POINT (877.2786575380362 1358.5441805909259),Low,1
POINT (880.1644882398598 4339.7016557216575),Bachelors,1
POINT (880.1644882398598 4339.7016557216575),HighSchoolOrCollege,1
POINT (880.1644882398598 4339.7016557216575),Low,1
POINT (903.9691099852218 4220.741537877808),Bachelors,1
POINT (903.9691099852218 4220.741537877808),Graduate,1
POINT (903.9691099852218 4220.741537877808),HighSchoolOrCollege,2
POINT (916.9315425022253 4292.958506850986),Bachelors,1
POINT (916.9315425022253 4292.958506850986),Graduate,1
POINT (916.9315425022253 4292.958506850986),HighSchoolOrCollege,1
POINT (917.1190165763343 2102.895037900609),Bachelors,1
POINT (917.1190165763343 2102.895037900609),Graduate,2
POINT (917.1190165763343 2102.895037900609),HighSchoolOrCollege,3
POINT (917.1190165763343 2102.895037900609),Low,1
POINT (973.2374190327052 3805.640410966102),Bachelors,1
POINT (973.2374190327052 3805.640410966102),Graduate,2
POINT (973.2374190327052 3805.640410966102),HighSchoolOrCollege,3
POINT (991.3270590871906 4100.917174659022),Bachelors,2
POINT (991.3270590871906 4100.917174659022),HighSchoolOrCollege,1
POINT (991.3270590871906 4100.917174659022),Low,1
POINT (994.4462620941047 3762.3654281251634),Graduate,1
POINT (994.4462620941047 3762.3654281251634),HighSchoolOrCollege,2
